-0.927002,0.22605,0.080542,-45.042748,10.545802,-17.796183,0.953741,0.386417,0.247152,65.518875,38.702885,21.960439,2
-1.090576,-0.019873,0.132275,-18.922901,-9.219847,-10.818321,1.107301,0.133595,0.207339,34.150425,31.736175,27.169276,0
-0.85,0.099829,0.085449,29.223664,-12.185496,1.30458,0.866645,0.369952,0.142496,64.808184,47.964783,27.579069,0
-0.995312,0.000586,0.129565,6.848092,-20.016031,-8.096183,1.003545,0.236495,0.209404,28.139466,28.053804,23.203818,0
-1.073779,-0.026538,0.202832,-9.998473,3.870992,-11.551145,1.098147,0.252168,0.263435,37.74043,44.295617,32.138049,0
-0.815649,0.613257,0.135913,11.638931,-1.122901,19.129771,0.957802,0.800373,0.27901,70.670446,56.431146,44.12672,2
-0.932886,0.057617,-0.076025,-44.032824,14.835115,18.265649,0.996468,0.195419,0.294133,59.279065,22.330978,26.362946,0
-0.914478,0.085449,-0.081323,-41.214504,29.665649,18.150382,0.986351,0.180114,0.127997,63.894598,41.665724,28.809996,0
-0.590186,0.117676,0.127661,45.461069,0.99771,19.716794,1.003385,0.492105,0.449388,102.27354,117.025566,100.226496,1
-0.537115,0.089301,0.035028,5.977099,18.619084,7.70916,0.788306,0.191775,0.143393,24.446455,32.743086,15.850201,0
-0.871655,0.18186,-0.043555,-38.998473,-23.924427,-17.715267,1.265918,0.783562,0.613969,118.118189,130.141123,99.847434,1
-0.720215,0.192847,0.106592,25.281679,8.641985,10.492366,1.161083,0.485511,0.366084,69.801269,55.816201,107.55085,1
-0.907715,0.109424,-0.003613,-51.258779,-3.112977,40.971756,0.950702,0.146796,0.121731,53.022086,42.092342,46.653041,2
-0.730029,0.096313,0.22373,30.183969,-6.822137,19.178626,1.045564,0.662521,0.55944,91.118146,94.343838,94.797963,1
-0.736035,0.090747,0.056665,-5.134351,-21.121374,-16.617557,1.171447,0.380731,0.36113,75.669844,99.497626,113.888349,1
-0.890015,-0.076709,0.098267,19.499237,-34.137405,-14.836641,0.91493,0.283396,0.18699,55.978897,44.492743,30.126348,0
-0.932727,0.223059,0.077478,34.812214,17.515267,40.712214,1.376223,0.600384,0.570814,52.22827,79.399153,101.564615,1
-0.878125,0.04668,-0.037085,9.883206,16.641221,10.820611,1.222129,0.366022,0.412517,30.414847,72.047786,65.982811,1
-1.125806,0.105786,-0.024585,0.332824,9.048092,-11.644275,1.131518,0.123796,0.038102,8.951787,16.815744,12.551263,2
-0.83877,0.405493,0.153247,-16.462595,-7.932824,-14.845038,0.909902,0.581067,0.235369,42.477168,35.291894,29.10005,2
-1.050269,-0.030835,0.095264,5.116794,-7.90916,-14.706107,1.061323,0.262975,0.154423,29.405987,28.724591,27.137687,0
-0.924951,0.000537,0.15647,-34.427481,13.812214,26.142748,1.240434,0.473599,0.724607,130.1471,158.536551,103.075693,1
-0.654468,0.280389,0.210327,-5.353435,7.182443,-17.894656,1.062101,0.771974,0.460506,76.939568,104.637059,75.190567,1
-0.987769,0.069336,-0.028979,8.318321,-4.217557,0.248855,1.0016,0.0854,0.047087,13.216586,7.225563,6.964804,2
-1.290601,0.360986,-0.189795,-19.696947,-17.401527,6.840458,1.303145,0.369995,0.214425,21.566862,44.314207,23.998035,2
-0.000061,-0.000061,-0.000061,-0.007634,-0.007634,-0.007634,0.000061,0.000061,0.000061,0.007634,0.007634,0.007634,0
-0.872827,-0.036255,-0.094897,-41.308397,26.208397,13.59542,0.940592,0.114499,0.226525,59.456206,38.714345,26.943821,0
-0.516943,0.226929,0.357275,34.933588,3.407634,-24.734351,1.135985,0.660979,0.533823,95.743584,116.128375,110.487398,1
-0.868799,0.365112,0.091772,-6.90687,-4.222137,3.653435,0.880008,0.393345,0.138915,22.139742,24.053041,7.594318,2
-0.888306,-0.016846,-0.029663,-28.038931,21.40458,11.60458,0.922961,0.136563,0.196426,54.359082,35.04706,20.509155,0
-0.963306,0.12312,0.100684,38.540458,2.543511,0.401527,1.348174,0.486787,0.572305,119.487703,88.215746,108.450071,1
-0.619019,0.071484,0.115869,-1.327481,15.662595,5.870992,1.059249,0.67084,0.287036,55.819469,70.280084,83.151028,1
-0.456335,0.162439,0.116394,-15.81145,33.501527,16.868702,0.84245,0.346875,0.412679,61.33375,75.232387,45.357052,1
-0.425854,0.415015,0.390894,27.480916,33.893893,10.154198,0.93731,0.796987,0.836628,84.909114,101.979399,86.043068,1
-0.631836,0.253149,0.066138,10.735878,21.466412,-6.151908,1.181731,0.49803,0.229861,51.989698,68.267832,69.767565,1
-0.917285,0.207397,0.086523,17.730534,21.583206,-14.107634,0.952609,0.235756,0.139508,30.970608,27.008755,21.710623,2
-0.900171,0.059277,0.072339,-38.306107,18.417557,-1.848855,0.936029,0.22108,0.196866,51.429119,34.694154,28.30994,0
-0.868823,0.034521,-0.023389,10.719847,9.403817,-22.716031,1.266171,0.589046,0.33084,108.070666,100.978625,124.600037,1
-1.10813,-0.057153,0.127832,-7.098473,-9.516794,-13.490076,1.130691,0.278659,0.222705,36.17206,31.191716,27.799043,0
-0.7552,0.170874,0.193091,43.264122,-21.982443,-32.69771,0.771915,0.187095,0.200614,44.932253,27.92811,34.707865,2
-0.991675,0.179468,0.00459,45.235115,-1.689313,2.949618,1.032957,0.364363,0.170175,66.554123,51.430353,23.308986,0
-1.353589,0.146899,-0.082764,-4.500763,-23.683969,35.251908,1.35965,0.162877,0.129216,23.322866,55.737154,41.438554,2
-0.610449,0.285791,0.0823,12.664122,22.162595,6.765649,1.272277,0.680781,0.419779,95.340346,104.510217,98.555181,1
-0.964648,0.040137,0.14873,-36.631298,6.775573,-2.173282,1.001202,0.230559,0.226178,51.985955,38.520837,26.614982,0
-0.83407,0.042004,0.130701,-29.821374,-1.657252,7.20687,1.105291,0.556619,0.457272,62.344749,75.063409,83.899515,1
-1.137451,0.246582,0.055225,6.128244,38.821374,-29.936641,1.162974,0.256036,0.085751,13.922938,41.431397,30.919385,2
-0.779205,0.118597,-0.130792,-3.767176,-1.148855,8.383206,1.202085,0.380469,0.447825,106.758034,65.342958,94.559162,1
-1.002881,0.14082,-0.017334,14.999237,9.090076,-5.479389,1.038283,0.257096,0.163966,40.044307,43.649642,27.358355,0
-0.718311,0.272778,0.004102,-72.49542,51.777099,7.933588,0.73273,0.286389,0.150267,75.739403,64.131733,10.779688,2
-0.895264,0.30332,0.311377,-10.341221,21.20687,21.048855,0.927365,0.462563,0.396318,41.958305,34.859895,32.073827,2
-0.706372,0.280737,0.065527,-10.932061,8.849618,24.915267,0.719785,0.285149,0.120156,17.762607,23.044964,37.812321,2
-0.954224,0.010962,0.138135,-44.760305,4.170229,-1.564122,1.040977,0.310252,0.209649,76.977508,41.456763,38.384327,0
-0.913916,0.369238,0.24082,-1.3,1.21145,-6.69084,0.925484,0.429551,0.255003,15.719409,15.199651,18.625543,2
-1.065576,0.328882,0.082788,4.526718,19.735115,-21.616031,1.076194,0.337942,0.105617,13.491269,21.866603,24.616774,2
-0.459473,0.137427,0.005957,-1.075573,21.705344,-1.318321,1.001112,0.568453,0.232867,46.500021,54.097703,80.365613,1
-0.910303,0.010889,0.136719,-10.276336,-6.157252,-16.88626,0.918713,0.215378,0.162812,33.494342,19.084028,28.060402,2
-0.928662,-0.046313,0.112036,15.890076,-28.70687,-10.475573,0.944311,0.201883,0.185524,48.204817,34.934986,22.876913,0
-0.447095,-0.09353,0.075439,21.016031,0.217557,-6.69542,1.032507,0.435088,0.417252,66.282303,68.485268,71.486909,1
-0.923511,-0.010352,-0.036743,-39.469466,24.457252,19.277099,0.97471,0.155361,0.114299,54.827909,35.548987,29.965743,0
-0.909937,0.053882,0.069653,-34.147328,25.816794,-0.645038,0.971917,0.246395,0.179189,50.623456,36.049699,32.283445,0
-1.021094,0.029395,0.1479,-26.255725,7.716031,-11.248092,1.089882,0.288799,0.193019,62.724825,45.523062,29.989324,0
-1.207202,0.100098,-0.024902,5.000763,10.884733,9.208397,1.211514,0.143595,0.071284,12.258447,24.283691,26.633586,2
-0.974561,0.104199,0.036914,33.120611,-0.032061,4.681679,1.008403,0.255641,0.180001,63.368292,52.428582,33.511764,0
-0.927979,0.059888,0.256348,11.31145,-23.398473,-24.632824,0.957418,0.456481,0.357748,63.301012,25.640111,47.529486,2
-1.012671,0.10144,0.014209,-0.11145,14.959542,11.80916,1.036749,0.277819,0.280157,29.702152,29.958747,19.860476,0
-0.814429,0.469238,0.176147,-33.714504,18.668702,-9.154962,0.84586,0.537701,0.251576,42.222951,27.974481,28.21597,2
-1.029028,0.161548,0.256958,13.499237,-6.985496,13.40229,1.05617,0.371245,0.273577,38.408266,36.973596,21.94181,2
-0.703992,0.060144,0.192224,-9.607634,-11.768702,21.869466,0.999579,0.5199,0.484684,56.51885,76.877193,83.684843,1
-0.948975,0.148096,-0.010425,26.338931,-0.987786,0.212977,0.994273,0.30461,0.203949,57.144606,52.691231,25.44135,0
-1.296094,0.266919,0.0646,6.967176,-21.855725,29.722137,1.304308,0.276448,0.080905,10.145389,29.759043,40.837124,2
-0.855371,0.003589,0.024072,27.018321,-38.483206,-10.643511,0.881877,0.243327,0.128746,46.912719,48.62532,26.351906,0
-0.88064,-0.001245,0.026001,36.844275,-22.622137,-7.198473,0.88898,0.351292,0.083327,60.21585,37.837561,24.79554,0
-0.817163,0.126147,0.070044,-15.136641,14.536641,7.637405,1.186517,0.491533,0.23518,51.67958,71.236384,46.620969,1
-0.647949,0.03584,-0.044556,-2.30916,-15.376336,-20.6,1.036145,0.30672,0.540129,90.658486,85.733555,112.210396,1
-0.639532,0.210663,0.201263,11.522137,-2.159542,20.10687,1.02219,0.61691,0.649118,55.438203,63.259491,105.178526,1
-0.79375,0.153906,0.107886,-9.059542,6.636641,-0.242748,0.835503,0.245873,0.177247,28.852315,26.327419,21.256837,2
-0.744727,0.304321,0.003882,-61.039695,20.876336,17.239695,0.765505,0.330459,0.10942,64.228919,27.925733,24.418897,2
-0.936377,0.086719,-0.001733,-4.474809,31.134351,16.615267,1.006617,0.275251,0.181033,49.548271,41.708919,27.482927,0
-0.896826,0.155933,0.181372,-23.151908,-6.526718,-16.773282,1.252217,0.558865,0.556503,78.084016,111.134251,79.121553,1
-0.835815,0.005786,0.254541,-9.879389,-19.361069,3.367176,0.841976,0.140038,0.269223,20.454818,26.809967,13.440195,2
-1.044458,0.144849,-0.034277,8.614504,10.096183,1.148855,1.064086,0.256445,0.199657,31.83725,37.73532,19.962358,0
-0.822803,0.021045,0.291083,-13.089313,-5.457252,29.571756,1.228049,0.591743,0.786671,105.079723,143.996467,115.960065,1
-1.182593,0.092114,-0.051904,4.257252,16.660305,-6.557252,1.194438,0.150548,0.089364,15.929905,26.343609,16.429891,2
-0.455994,0.100305,-0.113953,25.177099,8.484733,-0.455725,0.824094,0.298461,0.397139,49.122307,52.931906,70.350696,1
-0.91626,0.0854,0.162231,-38.499237,11.177099,-0.477099,0.95813,0.165215,0.202595,54.710911,37.563454,27.674122,0
-0.952783,0.162158,-0.001538,25.387786,-4.620611,3.151908,0.981677,0.266495,0.168014,61.977963,49.81532,27.77746,0
-1.191577,0.031738,-0.002637,-8.873282,-42.520611,47.128244,1.206939,0.084049,0.040494,12.543565,47.264859,49.045661,2
-0.358618,0.284424,0.154053,14.660305,8.361069,-12.110687,0.785601,0.597949,0.315293,96.635234,109.631188,63.477226,1
-0.917114,0.419971,0.166821,-6.972519,3.60458,-1.142748,0.920603,0.474302,0.185933,27.282431,13.883237,19.65745,2
-1.109839,0.091846,-0.400195,-12.587786,-32.329008,16.935115,1.120755,0.105185,0.404478,13.758998,43.031329,23.101753,2
-0.936353,-0.020776,0.122607,15.444275,-19.632061,-11.535878,0.957212,0.177956,0.186604,26.535014,27.68623,28.233273,0
-0.664355,0.304028,0.269769,36.712977,14.816794,9.519847,1.243285,0.636007,0.705595,120.146559,103.279443,128.997558,1
-0.811548,0.034814,0.02439,18.598473,-18.183969,-5.262595,0.833339,0.344449,0.133163,69.778303,40.286959,20.034042,0
-1.046826,0.099902,0.061987,-6.954198,11.868702,8.246565,1.062741,0.175786,0.151871,22.73288,37.704532,29.738605,0
-0.683545,0.284839,-0.053516,-39.021374,-0.129771,-2.664122,1.086658,0.743522,0.683765,96.781162,106.31179,114.402098,1
-0.576855,0.180396,0.162109,-14.70458,-3.577099,-23.873282,1.012137,0.603084,0.594823,101.0312,98.262426,95.509128,1
-1.125952,0.018872,-0.011108,11.18626,19.616031,-11.284733,1.129083,0.106809,0.061106,16.528662,24.907206,13.150818,2
-1.057568,0.17854,0.01936,6.339695,10.756489,-0.426718,1.108645,0.262619,0.194575,39.531743,40.214342,17.187647,0
-0.786011,0.097485,0.163159,-0.338931,7.473282,-14.09542,0.7887,0.146938,0.17809,48.705549,19.434384,16.935031,2
-0.912744,0.047754,-0.012378,-26.245802,28.028244,11.815267,1.006399,0.125013,0.179992,47.96853,35.989157,30.155288,0
-0.958691,0.105615,0.051929,28.418321,-3.503053,5.20687,0.984924,0.269659,0.221952,55.59713,53.360705,23.676503,0
-0.995068,0.160303,-0.024121,-23.5,22.570229,6.9,1.025108,0.282238,0.150898,41.739692,38.494546,21.179273,0
-0.760132,0.047705,-0.065723,-25.970229,-1.552672,-8.948855,1.108924,0.724064,0.586483,98.176138,118.26029,81.141123,1
-0.914404,0.021655,0.011475,-29.143511,26.729008,15.572519,0.973676,0.100094,0.14727,53.428046,39.074311,22.582175,0
-0.932056,0.076318,0.037866,22.747328,-1.252672,3.327481,0.962006,0.251025,0.180242,49.228511,42.93812,27.515752,0
-0.734497,0.449219,0.061865,6.89313,-4.419847,13.793893,0.797568,0.619395,0.19998,43.980703,44.433838,38.342095,2
-0.929224,-0.0229,-0.058643,-34.212214,-9.419084,17.007634,0.936302,0.075899,0.105748,35.77258,19.701273,23.9904,1
-0.989844,0.252173,0.128638,-6.141985,11.787786,-2.362595,1.033911,0.316177,0.201164,32.308407,37.47999,18.430075,2
-0.867847,-0.010791,0.011475,44.114504,-35.359542,-8.948092,0.881648,0.307507,0.089561,65.048447,44.789403,22.705963,0
-0.921362,0.28847,0.136768,-21.854962,-12.672519,-29.80458,1.279225,0.649795,0.5124,50.603099,85.514906,40.057884,1
-0.887183,0.243188,0.078198,5.355725,8.807634,-6.185496,0.910532,0.31119,0.233557,24.257765,27.612763,18.305688,2
-0.960913,0.062866,0.113354,-37.459542,1.853435,-1.581679,1.02145,0.259478,0.204934,51.631895,42.449362,31.701557,0
-1.095557,0.104883,-0.081274,16.199237,37.183206,-1.967939,1.098469,0.151687,0.10634,17.772506,39.463722,7.444212,2
-0.687994,0.072113,0.100311,-38.218321,5.129008,-5.884733,1.064284,0.341794,0.407284,68.679034,110.241336,101.358949,1
-0.589575,0.205121,0.249219,-26.445802,-7.796947,-3.490076,1.00798,0.940492,0.649177,92.504555,117.065402,122.197049,1
-0.814771,0.125562,0.071606,-33.794656,21.572519,-14.666412,0.822913,0.24776,0.220019,42.845489,30.575223,25.672068,2
-0.527246,0.167017,0.332245,19.996947,-5.353435,20.621374,1.002355,0.560497,0.807414,68.401205,111.787693,103.314731,1
-0.696265,0.237158,0.138428,-20.575573,35.362595,12.485496,0.758825,0.241591,0.170685,28.33867,66.513552,27.138673,2
-0.98291,0.141187,0.014355,4.044275,9.217557,-5.70229,1.025075,0.355921,0.230451,57.29919,51.03167,23.25097,0
-1.158521,0.083862,-0.064453,8.329008,-25.174809,47.592366,1.163963,0.121678,0.085366,16.614822,27.627415,48.794591,2
-0.653857,0.173511,0.156567,-22.925954,-13.442748,-0.774046,1.026197,0.660652,0.386674,116.048934,101.631156,111.227395,1
-0.988306,0.011475,0.154517,-40.970992,2.592366,-9.242748,1.034984,0.322542,0.232363,59.570013,41.412677,35.324544,0
-1.054785,0.165454,-0.037207,7.267176,7.601527,2.149618,1.097538,0.221561,0.271887,45.189379,47.517767,29.383656,0
-1.012109,0.125977,-0.017969,-7.558015,17.593893,8.20687,1.0561,0.271865,0.182572,38.650778,41.433707,16.991057,0
-0.619702,0.098633,0.048584,-5.579389,11.160305,-7.074046,1.119235,0.396768,0.152196,34.789437,64.704728,57.423566,1
-0.859131,0.261743,0.178003,6.054962,-15.626718,-32.457252,0.872789,0.379715,0.186594,18.017191,20.364622,34.531565,2
-0.753198,0.195483,0.104443,32.633588,-26.890076,-44.412977,0.776476,0.228146,0.159873,41.431362,37.372529,46.042907,2
-0.943701,0.046997,0.161426,-42.512977,5.032824,-4.551908,1.036215,0.264075,0.233608,59.900114,44.7362,39.680032,0
-0.460498,0.191357,0.158252,0.342748,7.989313,-6.205344,0.99823,0.345355,0.489389,48.536091,61.893073,100.754176,1
-0.9198,0.046436,-0.048242,12.548092,17.273282,17.787023,0.96087,0.099759,0.134037,28.499066,33.152645,22.270559,0
-0.860718,0.337207,0.21355,-21.124427,21.754962,3.553435,0.905775,0.481642,0.266081,39.263141,33.359792,11.506534,2
-0.518579,0.356494,0.370459,38.248092,0.821374,-4.694656,1.162074,0.553899,0.723,110.711669,69.011021,118.865068,1
-0.684888,-0.177759,0.027612,-35.407634,-24.270992,2.078626,1.064193,0.761906,0.368817,103.122608,108.714586,93.943175,1
-0.884033,0.255933,0.145874,32.580153,-4.440458,-20.727481,0.911633,0.55354,0.205723,73.109718,13.644159,23.761625,2
-0.911328,0.046582,0.022534,-55.098473,28.189313,8.460305,1.000431,0.180628,0.224545,74.808387,41.039213,27.730313,0
-1.313086,0.211133,0.093213,-0.016031,-46.217557,38.129771,1.319973,0.22323,0.099063,12.603874,68.430336,43.673674,2
-0.912305,-0.062451,-0.205127,27.298473,9.723664,28.652672,1.257598,0.713671,0.599054,87.160407,57.362313,117.015665,1
-0.590137,-0.038135,0.01145,1.71145,-15.70458,-8.241221,0.771811,0.15697,0.066109,28.317082,30.201936,19.642948,0
-1.073877,0.021753,0.153613,-3.778626,-4.438168,-11.958779,1.085985,0.212068,0.219148,20.09551,34.821909,27.425507,0
-0.81416,0.017578,0.095532,-14.548092,2.687786,-2.467939,1.188591,0.632626,0.344649,69.367069,71.212716,58.888724,1
-0.905249,0.132007,0.0552,29.90687,0.542748,5.369466,0.931686,0.294348,0.184995,58.075818,48.588507,27.621266,0
-0.434613,0.006866,0.055841,3.761069,10.387786,9.625954,0.948871,0.620683,0.31142,39.3466,73.779338,77.667205,1
-0.633521,0.135913,-0.048804,-19.580153,-1.632824,-5.203053,1.058565,0.408618,0.518844,67.614634,87.40819,86.992445,1
-0.996021,0.054663,0.020435,25.000763,1.51374,-6.994656,1.016005,0.250719,0.143174,58.904982,37.656572,23.030159,0
-1.046631,0.13689,-0.032739,7.531298,1.620611,9.334351,1.160755,0.319747,0.256474,41.834162,44.063208,37.852073,0
-0.712549,0.149261,0.174976,-50.245038,-19.125954,-0.572519,1.091031,0.793682,0.447214,110.209185,118.685771,126.797644,1
-0.894434,0.45,0.252979,11.089313,20.626718,30.155725,1.262715,0.799159,0.628915,74.214939,77.365499,111.799666,1
-0.905225,-0.106567,0.05769,27.054198,-22.260305,-4.503817,0.921338,0.226479,0.118137,55.31736,31.293911,24.03705,0
-0.995312,0.266815,0.069501,-6.969466,2.60687,-7.999237,1.327155,0.689258,0.688356,75.943123,89.358528,105.498908,1
-0.855029,-0.066479,-0.129321,17.029008,-19.510687,-21.574809,1.203459,0.379948,0.47806,86.81833,89.066894,116.682609,1
-0.894263,0.243506,-0.108862,8.682443,31.456489,-6.254962,1.178021,0.279612,0.253785,39.840342,53.837018,44.385483,1
-0.850061,0.094763,-0.044299,-48.243511,13.785496,-5.136641,0.970283,0.184803,0.162179,60.968743,25.345985,16.175336,0
-0.684424,0.131201,0.118457,-23.554198,-14.921374,-0.092366,1.066794,0.609903,0.396331,112.194672,103.994472,110.779325,1
-0.546228,-0.066711,0.103479,-51.568702,13.009924,-10.203053,1.01798,0.763148,0.32462,80.008871,124.036691,71.688776,1
-0.907202,0.305835,0.07439,26.575573,10.193893,-14.522901,0.935283,0.586997,0.165296,62.00729,27.28749,36.701595,2
-0.956128,0.259546,0.115649,-22.551908,-1.99542,7.353435,1.31761,0.532776,0.549002,72.695853,86.725916,94.610025,1
-1.06731,0.207617,0.010376,0.651145,-27.044275,37.764885,1.072883,0.261052,0.125353,17.597281,29.99319,39.577897,2
-1.351343,0.080273,-0.053003,-2.648855,-22.432824,26.81374,1.35708,0.09771,0.072188,14.304326,42.340352,37.488243,2
-0.000061,-0.000061,-0.000061,-0.007634,-0.007634,-0.007634,0.000061,0.000061,0.000061,0.007634,0.007634,0.007634,0
-0.947754,0.142798,0.033105,-57.541221,-8.781679,-11.845802,1.310159,0.519117,0.536573,85.418894,104.869576,77.445994,1
-0.874463,0.061328,0.201904,-20.025954,-2.575573,-19.540458,0.879962,0.176838,0.206906,36.752104,8.651455,24.691998,2
-0.75896,0.202051,0.116431,-11.258015,15.008397,-10.262595,0.783224,0.307639,0.15087,29.019015,26.599335,14.898397,2
-0.704388,-0.029852,-0.062836,-15.594656,-10.778626,17.277863,1.07456,0.351545,0.296384,111.36458,50.576416,98.663428,1
-0.98103,0.000073,0.141797,-30.992366,2.400763,-6.033588,1.05109,0.31233,0.196408,51.264765,40.642925,40.926804,0
-0.845654,0.094604,0.030566,14.922901,-10.100763,-1.10458,0.853568,0.28629,0.107163,61.311674,41.078476,29.630145,0
-0.691724,0.057471,-0.111621,2.626718,-22.100763,-1.260305,1.037379,0.308434,0.425649,89.639517,67.194766,105.542362,1
-0.957349,0.001001,0.111865,8.424427,-30.714504,-10.538931,0.990372,0.309743,0.216743,60.867203,38.610721,35.504738,0
-1.13999,0.260083,0.073853,4.341985,-27.091603,41.872519,1.171685,0.281731,0.09165,17.252207,28.478627,44.198854,2
-1.02085,0.02561,0.130859,-13.061069,3.875573,-16.08855,1.034391,0.262468,0.197707,44.537375,38.025786,27.10201,0
-0.916089,0.175073,0.271021,11.89084,-1.899237,10.745038,0.948763,0.449899,0.370973,55.703881,23.965785,40.370136,2
-0.915991,0.143018,0.169873,29.667176,9.121374,-34.207634,0.951623,0.371925,0.200124,53.005258,15.737442,41.962902,2
-0.646484,0.28562,-0.053638,3.692366,8.01374,16.429008,0.682543,0.302462,0.163231,18.035525,29.424809,38.454353,2
-1.209985,-0.002197,0.027441,8.256489,-32.851145,48.549618,1.219008,0.123941,0.047657,13.480412,36.176298,51.734135,2
-0.927783,0.113574,0.085132,-2.392366,0.587786,-0.894656,0.932566,0.130483,0.100164,11.973578,8.940442,12.008487,2
-1.051538,0.336865,0.04375,16.667176,24.832824,-19.605344,1.058664,0.348324,0.08625,18.834482,28.771768,21.768425,2
-0.910596,0.058545,0.074048,15.827481,-16.249618,4.160305,0.919067,0.254822,0.152856,57.207185,35.779666,26.970523,0
-0.709912,0.030322,0.091602,-12.49771,10.306107,13.461832,1.075683,0.681527,0.318307,49.581953,64.271683,64.005201,1
-0.884863,-0.008228,-0.003076,-45.129008,17.90687,12.89313,0.907249,0.082842,0.162841,64.945332,28.392607,25.932881,0
-0.764282,0.086035,0.226318,-14.48626,6.054198,-2.085496,1.19112,0.396971,0.423044,93.776877,135.450036,97.595017,1
-0.797778,0.438135,0.120483,-10.829771,-5.809924,-9.827481,0.807889,0.474157,0.222064,20.964466,23.802057,25.005526,2
-0.753149,0.167529,0.003833,-23.038931,16.153435,1.926718,0.773279,0.177478,0.126899,31.349814,42.566116,21.776557,2
-0.849072,0.401782,0.101685,-2.258015,-3.454198,-8.625191,0.857752,0.443348,0.130941,23.215486,15.55265,16.502074,2
-0.838647,-0.071948,0.029883,37.00687,-25.228244,-3.285496,0.852988,0.312682,0.114283,57.145442,46.723336,26.360374,0
-0.657031,0.104102,0.116187,-9.820611,-16.740458,-8.561832,1.056516,0.480264,0.516961,123.188708,69.253792,88.577613,1
-0.742773,0.386011,0.071777,37.115267,-2.20229,-37.338168,0.747595,0.394133,0.100668,39.200011,13.916508,39.917354,2
-0.93042,0.217017,0.006348,-38.205344,8.154962,22.466412,1.29465,0.590088,0.748766,107.779731,164.231853,107.257314,1
-0.630811,0.105103,0.046289,-34.763359,-0.330534,-15.621374,1.04209,0.554479,0.505557,84.522896,138.011227,110.251849,1
-0.380542,0.043213,-0.086499,20.226718,17.652672,-16.239695,1.081177,0.575299,0.476334,42.578567,127.839173,91.736626,1
-0.918799,0.246655,0.253906,-2.801527,5.269466,-11.41374,0.931684,0.37301,0.277428,39.795489,17.397503,23.51906,2
-0.5229,0.186938,0.209937,-11.278626,23.207634,-11.075573,1.051491,0.458814,0.405713,61.002902,72.252106,65.227386,1
-0.902368,0.053711,-0.005444,-35.196183,24.68626,16.516794,0.949707,0.069622,0.151729,42.987744,32.885151,26.690122,0
-0.994287,0.184058,-0.010815,8.503053,10.731298,-3.30916,1.024404,0.298025,0.141473,50.672252,49.606196,25.317795,0
-0.896826,-0.005396,0.167017,-33.80458,3.384733,15.570229,1.311955,0.664973,0.488581,99.289023,136.932426,139.69327,1
-0.587964,0.347729,0.141333,-12.693893,19.917557,-11.90687,1.014305,0.650301,0.309069,66.542978,68.915261,48.841926,1
-0.345166,-0.005786,0.012891,15.449618,10.091603,-11.367939,1.068891,0.646829,0.517897,62.005938,101.721414,107.369423,1
-1.008887,0.261475,-0.1146,-49.377099,46.446565,-22.161832,1.012614,0.28757,0.201725,51.79894,51.566396,25.875281,2
-0.721313,0.22876,0.246753,38.505344,-26.629771,-18.49084,0.730636,0.260212,0.260722,39.664714,29.166612,22.795538,2
-0.932886,0.068091,0.133203,-45.579389,10.877099,3.730534,1.003183,0.243797,0.213092,71.475823,41.655404,35.12,0
-1.098267,0.147998,-0.060522,-8.645038,9.098473,8.152672,1.147781,0.348816,0.228971,45.904791,39.849097,20.192165,0
-0.968604,0.337134,0.289209,21.325191,7.357252,-11.054198,1.316856,0.945258,0.804097,119.434011,100.349412,85.109693,1
-0.800098,0.382593,0.098975,-29.282443,31.645038,-1.022901,0.813781,0.420588,0.255642,36.618206,42.057954,18.966948,2
-0.887744,0.096558,0.094507,-43.084733,15.29084,4.861832,0.952344,0.218281,0.149691,61.588689,33.422636,32.754759,0
-0.95791,0.028174,0.148071,-25.358779,4.812214,-12.991603,0.994522,0.216438,0.207022,46.457777,40.31966,35.048788,0
-0.938458,0.016986,-0.062042,-16.863359,-2.761069,18.082443,1.26888,0.382581,0.575554,97.93555,80.020166,108.503332,1
-0.900171,-0.01687,-0.064771,-49.929771,30.935878,22.800763,1.019002,0.168885,0.256974,72.968998,44.620257,42.390519,0
-0.495319,0.16037,0.283514,-48.400763,16.561069,-20.935115,1.072199,0.700424,0.56503,78.072715,139.376502,86.081456,1
-0.980591,0.154761,0.001172,25.040458,0.626718,2.547328,0.999607,0.30154,0.214735,56.469261,41.365343,29.293798,0
-1.208374,0.125977,0.029224,1.330534,-15.196947,18.938168,1.214291,0.168375,0.056988,6.694868,23.200671,26.849501,2
-0.84834,0.056714,0.178125,-3.567176,-2.316031,-25.610687,0.851436,0.129455,0.183461,13.799301,15.390906,26.593863,2
-0.856616,0.366498,0.255048,2.279389,-23.015267,-6.407634,1.171858,0.688565,0.71707,77.460473,80.019821,68.503644,1
-0.507922,0.101697,0.127625,5.696947,18.522901,16.89313,0.991054,0.282267,0.379944,65.850913,97.103828,77.059445,1
-1.163623,0.153857,-0.458252,-3.049618,-21.274046,15.034351,1.167889,0.164008,0.461222,13.78325,32.425396,20.475995,2
-0.918579,-0.031226,0.071704,14.138931,-31.661832,-2.377863,0.931425,0.140787,0.155155,35.237686,36.163799,23.575725,0
-0.413867,0.318042,0.100342,21.309924,24.91145,-7.687786,0.950177,0.619761,0.486878,57.70801,91.777348,73.845107,1
-0.982227,0.180347,-0.021411,30.821374,4.71374,2.738931,1.043319,0.262687,0.126767,43.776965,38.743481,21.760628,0
